['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 581/2020 [00:20<00:48, 29.96batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:20<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:21<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 598/2020 [00:21<00:46, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|███       | 614/2020 [00:21<00:46, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:21<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:22<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:22<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 633/2020 [00:22<00:43, 32.23batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:42, 32.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:22<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 667/2020 [00:23<00:43, 31.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 683/2020 [00:23<00:42, 31.19batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:23<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 699/2020 [00:24<00:42, 31.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 715/2020 [00:24<00:42, 31.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:24<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 731/2020 [00:25<00:42, 30.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 748/2020 [00:25<00:40, 31.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:25<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  38%|███▊      | 766/2020 [00:26<00:38, 32.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  39%|███▉      | 783/2020 [00:26<00:39, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:26<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:26<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:26<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:26<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  40%|███▉      | 799/2020 [00:27<00:39, 30.76batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
