['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 832/5019 [01:13<08:18,  8.40batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:13<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 841/5019 [01:14<07:00,  9.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:14<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:15<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:15<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 848/5019 [01:15<07:38,  9.10batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 857/5019 [01:15<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 857/5019 [01:16<06:26, 10.77batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:16<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:16<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:16<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:16<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:17<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:17<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:17<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  17%|█▋        | 872/5019 [01:17<05:33, 12.43batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 879/5019 [01:17<06:44, 10.23batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:17<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:17<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:17<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:17<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:18<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:18<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:18<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 885/5019 [01:18<06:48, 10.13batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:18<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:19<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 892/5019 [01:19<07:07,  9.66batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 901/5019 [01:19<06:04, 11.31batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:19<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 908/5019 [01:20<05:44, 11.92batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.4, acc_tot=97.4]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:20<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:21<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:21<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  18%|█▊        | 919/5019 [01:21<05:41, 12.02batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:21<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▊        | 934/5019 [01:22<05:30, 12.37batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:22<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 952/5019 [01:23<04:15, 15.90batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:23<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 961/5019 [01:24<04:34, 14.77batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  19%|█▉        | 969/5019 [01:24<05:49, 11.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:24<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:24<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:24<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 979/5019 [01:25<05:07, 13.14batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:25<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:26<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:26<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:26<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:26<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 987/5019 [01:26<05:26, 12.36batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|█▉        | 997/5019 [01:26<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|█▉        | 997/5019 [01:27<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|█▉        | 997/5019 [01:27<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|█▉        | 997/5019 [01:27<04:49, 13.88batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:27<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:27<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:27<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:27<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:27<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1005/5019 [01:28<07:09,  9.35batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:  20%|██        | 1017/5019 [01:28<05:35, 11.94batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
