['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  28%|██▊       | 557/2005 [00:18<00:46, 31.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:18<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:18<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▊       | 573/2005 [00:19<00:46, 30.49batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 591/2005 [00:19<00:44, 31.94batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:19<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  30%|███       | 609/2005 [00:20<00:43, 32.38batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:20<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:21<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  31%|███▏      | 627/2005 [00:21<00:41, 33.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  32%|███▏      | 644/2005 [00:21<00:42, 32.04batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:21<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:22<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:22<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:22<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:22<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  33%|███▎      | 662/2005 [00:22<00:40, 32.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  34%|███▍      | 679/2005 [00:22<00:41, 31.80batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:22<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  35%|███▍      | 695/2005 [00:23<00:41, 31.74batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▌      | 712/2005 [00:23<00:40, 32.06batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:23<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  36%|███▋      | 729/2005 [00:24<00:40, 31.73batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  37%|███▋      | 745/2005 [00:24<00:39, 31.61batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
