['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  24%|██▎       | 1191/5019 [01:39<05:00, 12.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▎       | 1191/5019 [01:39<05:00, 12.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▎       | 1191/5019 [01:40<05:00, 12.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:40<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:40<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1198/5019 [01:41<05:16, 12.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:41<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1205/5019 [01:42<06:15, 10.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:42<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1211/5019 [01:43<06:59,  9.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  24%|██▍       | 1224/5019 [01:43<06:54,  9.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:43<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:43<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:43<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:44<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:44<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:44<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:44<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1235/5019 [01:44<05:31, 11.41batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:44<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:45<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1242/5019 [01:45<05:35, 11.26batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:45<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:45<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:45<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:45<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:45<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:46<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:46<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▍       | 1249/5019 [01:46<05:18, 11.83batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:46<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:47<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1256/5019 [01:47<07:24,  8.46batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1263/5019 [01:47<06:35,  9.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:47<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:48<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:48<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:48<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:48<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  25%|██▌       | 1270/5019 [01:48<06:22,  9.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:48<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:48<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:48<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:48<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:49<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:49<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:49<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:49<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1285/5019 [01:49<04:33, 13.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:49<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:49<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:49<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:49<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:50<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:50<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:50<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1293/5019 [01:50<05:23, 11.50batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1300/5019 [01:50<06:02, 10.25batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:50<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:50<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:50<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:50<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▌       | 1309/5019 [01:51<05:34, 11.09batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:51<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:51<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:51<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:51<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:52<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:52<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:52<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1322/5019 [01:52<04:53, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:52<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:52<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:52<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  26%|██▋       | 1329/5019 [01:53<06:15,  9.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:53<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:53<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:53<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1342/5019 [01:54<04:48, 12.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:54<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1350/5019 [01:55<05:28, 11.17batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:55<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:56<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1359/5019 [01:56<05:07, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1366/5019 [01:56<06:00, 10.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:56<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:57<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  27%|██▋       | 1374/5019 [01:57<05:23, 11.28batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  28%|██▊       | 1389/5019 [01:57<04:41, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
