['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 491/2005 [00:17<00:48, 31.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:17<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:18<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:18<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:18<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:18<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 508/2005 [00:18<00:46, 31.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 525/2005 [00:18<00:46, 31.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:18<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 541/2005 [00:19<00:48, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 557/2005 [00:19<00:48, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:19<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 573/2005 [00:20<00:48, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 589/2005 [00:20<00:49, 28.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:20<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:20<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:20<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 605/2005 [00:21<00:47, 29.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:21<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 621/2005 [00:22<00:47, 29.32batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 636/2005 [00:22<00:46, 29.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:22<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:23<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 653/2005 [00:23<00:45, 29.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 670/2005 [00:23<00:43, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:23<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:24<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:24<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:24<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 686/2005 [00:24<00:43, 30.62batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▌      | 702/2005 [00:24<00:43, 30.29batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
