['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 550/1993 [00:19<00:47, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:19<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:20<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:20<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:20<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 566/1993 [00:20<00:46, 30.55batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▉       | 583/1993 [00:20<00:45, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:20<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:21<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:21<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:21<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:21<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 600/1993 [00:21<00:44, 31.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 617/1993 [00:21<00:43, 31.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:21<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 634/1993 [00:22<00:45, 29.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 650/1993 [00:22<00:46, 28.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:22<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:22<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:22<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:22<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 665/1993 [00:23<00:45, 29.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:23<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  34%|███▍      | 681/1993 [00:24<00:44, 29.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  35%|███▍      | 696/1993 [00:24<00:46, 28.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:24<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:25<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▌      | 711/1993 [00:25<00:45, 28.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  36%|███▋      | 726/1993 [00:25<00:44, 28.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:25<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:26<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:26<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  37%|███▋      | 745/1993 [00:26<00:40, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  38%|███▊      | 761/1993 [00:26<00:39, 31.23batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
