['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  23%|██▎       | 464/2020 [00:16<00:50, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  24%|██▍       | 480/2020 [00:16<00:49, 30.87batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:16<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:16<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▍       | 496/2020 [00:17<00:49, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  25%|██▌       | 512/2020 [00:17<00:49, 30.65batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:17<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  26%|██▌       | 530/2020 [00:18<00:48, 30.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:18<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:19<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  27%|██▋       | 546/2020 [00:19<00:48, 30.63batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  28%|██▊       | 563/2020 [00:19<00:46, 31.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:19<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:20<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:20<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:20<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:20<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  29%|██▊       | 580/2020 [00:20<00:45, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|██▉       | 596/2020 [00:20<00:46, 30.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:20<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:21<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:21<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:21<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:21<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  30%|███       | 612/2020 [00:21<00:45, 31.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  31%|███       | 628/2020 [00:21<00:45, 30.78batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:21<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  32%|███▏      | 644/2020 [00:22<00:45, 30.35batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 660/2020 [00:22<00:46, 29.52batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:22<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:22<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:22<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:22<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:22<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  33%|███▎      | 676/2020 [00:23<00:44, 30.07batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
