['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  25%|██▍       | 494/2005 [00:17<00:48, 31.06batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  25%|██▌       | 511/2005 [00:17<00:46, 31.89batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:17<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:17<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:17<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:17<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.3, acc_real=nan, acc_tot=98.3]
Validation:  26%|██▋       | 528/2005 [00:18<00:45, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:18<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  27%|██▋       | 546/2005 [00:19<00:46, 31.34batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  28%|██▊       | 562/2005 [00:19<00:45, 31.43batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:19<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  29%|██▉       | 579/2005 [00:20<00:44, 32.15batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  30%|██▉       | 597/2005 [00:20<00:42, 32.91batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:20<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:21<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:21<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:21<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:21<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███       | 614/2005 [00:21<00:43, 32.26batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  31%|███▏      | 631/2005 [00:21<00:44, 30.98batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:21<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  32%|███▏      | 647/2005 [00:22<00:44, 30.71batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  33%|███▎      | 663/2005 [00:22<00:43, 30.57batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:22<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  34%|███▍      | 680/2005 [00:23<00:42, 31.43batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  35%|███▍      | 696/2005 [00:23<00:41, 31.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
