['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  25%|██▍       | 504/2020 [00:18<00:49, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  26%|██▌       | 520/2020 [00:18<00:48, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:18<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 537/2020 [00:19<00:47, 31.48batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 553/2020 [00:19<00:46, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:19<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 571/2020 [00:20<00:45, 32.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 588/2020 [00:20<00:45, 31.61batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:20<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:20<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:20<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 604/2020 [00:21<00:45, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:21<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:22<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 621/2020 [00:22<00:44, 31.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 637/2020 [00:22<00:46, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:22<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:23<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:23<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:23<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 653/2020 [00:23<00:46, 29.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 668/2020 [00:23<00:45, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:23<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:24<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:24<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:24<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 685/2020 [00:24<00:43, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▍      | 702/2020 [00:24<00:42, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 718/2020 [00:24<00:43, 30.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
