['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  29%|██▉       | 577/1993 [00:20<00:47, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  30%|██▉       | 593/1993 [00:20<00:47, 29.64batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:20<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:20<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███       | 608/1993 [00:21<00:47, 29.04batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:21<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:22<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  31%|███▏      | 623/1993 [00:22<00:47, 28.60batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  32%|███▏      | 639/1993 [00:22<00:46, 29.25batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:22<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:23<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:23<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  33%|███▎      | 655/1993 [00:23<00:45, 29.61batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▎      | 671/1993 [00:23<00:44, 29.95batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:23<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:24<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:24<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:24<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  34%|███▍      | 687/1993 [00:24<00:42, 30.47batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  35%|███▌      | 703/1993 [00:24<00:42, 30.23batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:24<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  36%|███▌      | 719/1993 [00:25<00:42, 29.70batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  37%|███▋      | 736/1993 [00:25<00:41, 30.51batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:25<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  38%|███▊      | 752/1993 [00:26<00:41, 30.27batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▊      | 768/1993 [00:26<00:40, 30.24batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:26<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:26<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:26<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  39%|███▉      | 784/1993 [00:26<00:40, 29.55batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
