['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:19<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  29%|██▉       | 586/2005 [00:20<00:46, 30.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  30%|███       | 603/2005 [00:20<00:46, 30.10batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  31%|███       | 619/2005 [00:20<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  31%|███       | 619/2005 [00:21<00:45, 30.62batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 635/2005 [00:21<00:46, 29.25batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:21<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  32%|███▏      | 651/2005 [00:22<00:46, 29.43batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  33%|███▎      | 668/2005 [00:22<00:43, 30.59batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  34%|███▍      | 686/2005 [00:22<00:41, 31.90batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  34%|███▍      | 686/2005 [00:23<00:41, 31.90batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  35%|███▌      | 703/2005 [00:23<00:41, 31.27batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:23<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:23<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:23<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  36%|███▌      | 719/2005 [00:24<00:41, 31.20batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 735/2005 [00:24<00:41, 30.79batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:24<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:24<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:24<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  37%|███▋      | 751/2005 [00:25<00:40, 30.69batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  38%|███▊      | 767/2005 [00:25<00:40, 30.94batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:25<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  39%|███▉      | 783/2005 [00:26<00:40, 29.99batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
