['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  27%|██▋       | 539/2020 [00:18<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  27%|██▋       | 539/2020 [00:19<00:51, 28.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 557/2020 [00:19<00:47, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:19<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  28%|██▊       | 573/2020 [00:20<00:46, 31.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  29%|██▉       | 589/2020 [00:20<00:46, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:20<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:20<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  30%|██▉       | 605/2020 [00:21<00:48, 28.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:21<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███       | 620/2020 [00:22<00:48, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  31%|███▏      | 635/2020 [00:22<00:48, 28.59batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:22<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:23<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  32%|███▏      | 650/2020 [00:23<00:48, 28.16batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  33%|███▎      | 665/2020 [00:23<00:47, 28.28batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:23<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:24<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:24<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:24<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▎      | 680/2020 [00:24<00:47, 28.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  34%|███▍      | 696/2020 [00:24<00:46, 28.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:24<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:24<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:24<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  35%|███▌      | 711/2020 [00:25<00:50, 25.94batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  36%|███▌      | 725/2020 [00:25<00:48, 26.45batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:25<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  37%|███▋      | 743/2020 [00:26<00:44, 28.70batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
